[0.115s] Invoking command in '/driverless/driverless_ws/build/eufs_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /driverless/driverless_ws/build/eufs_msgs -- -j8 -l8
[0.222s] [  0%] Built target eufs_msgs__cpp
[0.246s] [ 12%] Built target eufs_msgs__rosidl_generator_c
[0.295s] [ 25%] Built target eufs_msgs__rosidl_typesupport_introspection_cpp
[0.297s] [ 37%] Built target eufs_msgs__rosidl_typesupport_cpp
[0.308s] [ 50%] Built target eufs_msgs__rosidl_typesupport_c
[0.308s] [ 62%] Built target eufs_msgs__rosidl_typesupport_fastrtps_cpp
[0.319s] [ 75%] Built target eufs_msgs__rosidl_typesupport_introspection_c
[0.359s] [ 88%] Built target eufs_msgs__rosidl_typesupport_fastrtps_c
[0.383s] [ 88%] Built target eufs_msgs
[0.401s] [ 88%] Built target eufs_msgs__py
[0.471s] [100%] Built target eufs_msgs__python
[1.532s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/planning_mode.h
[1.532s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/point_array.h
[1.532s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/point_array_stamped.h
[1.532s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/pure_pursuit_checkpoint.h
[1.532s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/pure_pursuit_checkpoint_array_stamped.h
[1.532s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/rosidl_generator_c__visibility_control.h
[1.532s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/runstop.h
[1.533s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/slam_err.h
[1.533s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/slam_state.h
[1.533s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/state_machine_state.h
[1.533s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/system_status.h
[1.533s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/topic_status.h
[1.533s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/vehicle_commands.h
[1.533s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/vehicle_commands_stamped.h
[1.533s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/waypoint.h
[1.534s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/waypoint_array_stamped.h
[1.534s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/wheel_odometry_err.h
[1.534s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/wheel_speeds.h
[1.534s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/wheel_speeds_stamped.h
[1.534s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/srv/detail/register__functions.h
[1.535s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/srv/detail/register__struct.h
[1.535s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/srv/detail/register__type_support.h
[1.535s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/srv/detail/set_can_state__functions.h
[1.535s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/srv/detail/set_can_state__struct.h
[1.535s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/srv/detail/set_can_state__type_support.h
[1.535s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/srv/register.h
[1.535s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/srv/set_can_state.h
[1.536s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/share/eufs_msgs/environment/library_path.sh
[1.536s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/share/eufs_msgs/environment/library_path.dsv
[1.538s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/action/detail/check_for_objects__rosidl_typesupport_fastrtps_c.h
[1.538s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/bounding_box__rosidl_typesupport_fastrtps_c.h
[1.538s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/bounding_boxes__rosidl_typesupport_fastrtps_c.h
[1.538s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/can_state__rosidl_typesupport_fastrtps_c.h
[1.538s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/car_state__rosidl_typesupport_fastrtps_c.h
[1.539s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/chassis_command__rosidl_typesupport_fastrtps_c.h
[1.539s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/chassis_state__rosidl_typesupport_fastrtps_c.h
[1.539s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/cone_array__rosidl_typesupport_fastrtps_c.h
