[0.110s] Invoking command in '/driverless/driverless_ws/build/eufs_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /driverless/driverless_ws/build/eufs_msgs -- -j8 -l8
[0.210s] [  0%] Built target eufs_msgs__cpp
[0.223s] [ 12%] Built target eufs_msgs__rosidl_generator_c
[0.260s] [ 24%] Built target eufs_msgs__rosidl_typesupport_cpp
[0.273s] [ 37%] Built target eufs_msgs__rosidl_typesupport_introspection_cpp
[0.281s] [ 61%] Built target eufs_msgs__rosidl_typesupport_fastrtps_cpp
[0.281s] [ 62%] Built target eufs_msgs__rosidl_typesupport_c
[0.281s] [ 75%] Built target eufs_msgs__rosidl_typesupport_introspection_c
[0.321s] [ 88%] Built target eufs_msgs__rosidl_typesupport_fastrtps_c
[0.345s] [ 88%] Built target eufs_msgs
[0.368s] [ 88%] Built target eufs_msgs__py
[0.420s] [100%] Built target eufs_msgs__python
[1.262s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/bounding_boxes__functions.h
[1.263s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/bounding_boxes__struct.h
[1.263s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/bounding_boxes__type_support.h
[1.263s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/can_state__functions.h
[1.263s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/can_state__struct.h
[1.263s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/can_state__type_support.h
[1.263s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/car_state__functions.h
[1.263s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/car_state__struct.h
[1.263s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/car_state__type_support.h
[1.264s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/chassis_command__functions.h
[1.264s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/chassis_command__struct.h
[1.264s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/chassis_command__type_support.h
[1.264s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/chassis_state__functions.h
[1.264s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/chassis_state__struct.h
[1.264s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/chassis_state__type_support.h
[1.264s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/cone_array__functions.h
[1.264s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/cone_array__struct.h
[1.265s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/cone_array__type_support.h
[1.265s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/cone_array_with_covariance__functions.h
[1.265s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/cone_array_with_covariance__struct.h
[1.265s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/cone_array_with_covariance__type_support.h
[1.265s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/cone_with_covariance__functions.h
[1.265s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/cone_with_covariance__struct.h
[1.265s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/cone_with_covariance__type_support.h
[1.265s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/costmap__functions.h
[1.266s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/costmap__struct.h
[1.266s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/costmap__type_support.h
[1.266s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/ekf_err__functions.h
[1.266s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/ekf_err__struct.h
[1.266s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/ekf_err__type_support.h
[1.266s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/ekf_state__functions.h
[1.266s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/ekf_state__struct.h
[1.266s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/ekf_state__type_support.h
[1.267s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/full_state__functions.h
[1.267s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/full_state__struct.h
[1.267s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/full_state__type_support.h
[1.267s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/heartbeat__functions.h
[1.267s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/heartbeat__struct.h
[1.267s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/heartbeat__type_support.h
[1.267s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/integration_err__functions.h
[1.268s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/integration_err__struct.h
[1.268s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/integration_err__type_support.h
[1.268s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/lap_stats__functions.h
[1.268s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/lap_stats__struct.h
[1.268s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/lap_stats__type_support.h
[1.268s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/mpc_state__functions.h
[1.268s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/mpc_state__struct.h
[1.268s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/mpc_state__type_support.h
[1.269s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/node_state__functions.h
[1.269s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/node_state__struct.h
[1.269s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/node_state__type_support.h
[1.269s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/node_state_array__functions.h
[1.269s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/node_state_array__struct.h
[1.269s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/node_state_array__type_support.h
[1.269s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/path_integral_params__functions.h
[1.269s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/path_integral_params__struct.h
[1.270s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/path_integral_params__type_support.h
[1.270s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/path_integral_stats__functions.h
[1.270s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/path_integral_stats__struct.h
[1.270s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/path_integral_stats__type_support.h
[1.270s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/path_integral_status__functions.h
[1.270s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/path_integral_status__struct.h
[1.270s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/path_integral_status__type_support.h
[1.270s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/path_integral_timing__functions.h
[1.270s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/path_integral_timing__struct.h
[1.271s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/path_integral_timing__type_support.h
[1.271s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/planning_mode__functions.h
[1.271s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/planning_mode__struct.h
[1.271s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/planning_mode__type_support.h
[1.271s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/point_array__functions.h
[1.271s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/point_array__struct.h
[1.271s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/point_array__type_support.h
[1.271s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/point_array_stamped__functions.h
[1.271s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/point_array_stamped__struct.h
[1.272s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/point_array_stamped__type_support.h
[1.272s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/pure_pursuit_checkpoint__functions.h
[1.272s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/pure_pursuit_checkpoint__struct.h
[1.272s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/pure_pursuit_checkpoint__type_support.h
[1.272s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/pure_pursuit_checkpoint_array_stamped__functions.h
[1.272s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/pure_pursuit_checkpoint_array_stamped__struct.h
[1.272s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/pure_pursuit_checkpoint_array_stamped__type_support.h
[1.272s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/runstop__functions.h
[1.272s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/runstop__struct.h
[1.273s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/runstop__type_support.h
[1.273s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/slam_err__functions.h
[1.273s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/slam_err__struct.h
[1.273s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/slam_err__type_support.h
[1.273s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/slam_state__functions.h
[1.273s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/slam_state__struct.h
[1.274s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/slam_state__type_support.h
[1.274s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/state_machine_state__functions.h
[1.274s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/state_machine_state__struct.h
[1.274s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/state_machine_state__type_support.h
[1.274s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/system_status__functions.h
[1.274s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/system_status__struct.h
[1.274s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/system_status__type_support.h
[1.275s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/topic_status__functions.h
[1.275s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/topic_status__struct.h
[1.275s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/topic_status__type_support.h
[1.275s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/vehicle_commands__functions.h
[1.275s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/vehicle_commands__struct.h
[1.276s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/vehicle_commands__type_support.h
[1.276s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/vehicle_commands_stamped__functions.h
[1.276s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/vehicle_commands_stamped__struct.h
[1.276s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/vehicle_commands_stamped__type_support.h
[1.276s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/waypoint__functions.h
[1.276s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/waypoint__struct.h
[1.276s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/waypoint__type_support.h
[1.277s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/waypoint_array_stamped__functions.h
[1.277s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/waypoint_array_stamped__struct.h
[1.277s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/waypoint_array_stamped__type_support.h
[1.277s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/wheel_odometry_err__functions.h
[1.277s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/wheel_odometry_err__struct.h
[1.277s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/wheel_odometry_err__type_support.h
[1.277s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/wheel_speeds__functions.h
[1.277s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/wheel_speeds__struct.h
[1.277s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/wheel_speeds__type_support.h
[1.278s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/wheel_speeds_stamped__functions.h
[1.278s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/wheel_speeds_stamped__struct.h
[1.278s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/wheel_speeds_stamped__type_support.h
[1.278s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/ekf_err.h
[1.278s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/ekf_state.h
[1.278s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/full_state.h
[1.278s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/heartbeat.h
[1.278s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/integration_err.h
[1.279s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/lap_stats.h
[1.279s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/mpc_state.h
[1.279s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/node_state.h
[1.279s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/node_state_array.h
[1.279s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/path_integral_params.h
[1.279s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/path_integral_stats.h
[1.279s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/path_integral_status.h
[1.279s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/path_integral_timing.h
[1.279s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/planning_mode.h
[1.279s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/point_array.h
[1.280s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/point_array_stamped.h
[1.280s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/pure_pursuit_checkpoint.h
[1.280s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/pure_pursuit_checkpoint_array_stamped.h
[1.280s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/rosidl_generator_c__visibility_control.h
[1.280s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/runstop.h
[1.280s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/slam_err.h
[1.280s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/slam_state.h
[1.281s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/state_machine_state.h
[1.281s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/system_status.h
[1.281s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/topic_status.h
[1.281s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/vehicle_commands.h
[1.281s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/vehicle_commands_stamped.h
[1.281s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/waypoint.h
[1.281s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/waypoint_array_stamped.h
[1.281s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/wheel_odometry_err.h
[1.281s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/wheel_speeds.h
[1.282s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/wheel_speeds_stamped.h
[1.282s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/srv/detail/register__functions.h
[1.282s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/srv/detail/register__struct.h
[1.282s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/srv/detail/register__type_support.h
[1.282s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/srv/detail/set_can_state__functions.h
[1.282s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/srv/detail/set_can_state__struct.h
[1.282s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/srv/detail/set_can_state__type_support.h
[1.282s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/srv/register.h
[1.282s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/srv/set_can_state.h
[1.283s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/share/eufs_msgs/environment/library_path.sh
[1.283s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/share/eufs_msgs/environment/library_path.dsv
[1.285s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/action/detail/check_for_objects__rosidl_typesupport_fastrtps_c.h
[1.285s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/bounding_box__rosidl_typesupport_fastrtps_c.h
[1.285s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/bounding_boxes__rosidl_typesupport_fastrtps_c.h
[1.285s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/can_state__rosidl_typesupport_fastrtps_c.h
[1.285s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/car_state__rosidl_typesupport_fastrtps_c.h
[1.285s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/chassis_command__rosidl_typesupport_fastrtps_c.h
[1.285s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/chassis_state__rosidl_typesupport_fastrtps_c.h
[1.285s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/cone_array__rosidl_typesupport_fastrtps_c.h
