[0.128s] Invoking command in '/driverless/driverless_ws/build/eufs_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /driverless/driverless_ws/build/eufs_msgs -- -j8 -l8
[0.259s] [  0%] Built target eufs_msgs__cpp
[0.290s] [ 12%] Built target eufs_msgs__rosidl_generator_c
[0.336s] [ 24%] Built target eufs_msgs__rosidl_typesupport_cpp
[0.351s] [ 37%] Built target eufs_msgs__rosidl_typesupport_introspection_cpp
[0.351s] [ 49%] Built target eufs_msgs__rosidl_typesupport_fastrtps_cpp
[0.356s] [ 62%] Built target eufs_msgs__rosidl_typesupport_c
[0.358s] [ 75%] Built target eufs_msgs__rosidl_typesupport_introspection_c
[0.410s] [ 88%] Built target eufs_msgs__rosidl_typesupport_fastrtps_c
[0.435s] [ 88%] Built target eufs_msgs
[0.481s] [ 88%] Built target eufs_msgs__py
[0.559s] [100%] Built target eufs_msgs__python
[1.662s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/point_array__struct.h
[1.662s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/point_array__type_support.h
[1.662s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/point_array_stamped__functions.h
[1.662s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/point_array_stamped__struct.h
[1.663s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/point_array_stamped__type_support.h
[1.663s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/pure_pursuit_checkpoint__functions.h
[1.663s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/pure_pursuit_checkpoint__struct.h
[1.663s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/pure_pursuit_checkpoint__type_support.h
[1.663s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/pure_pursuit_checkpoint_array_stamped__functions.h
[1.663s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/pure_pursuit_checkpoint_array_stamped__struct.h
[1.663s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/pure_pursuit_checkpoint_array_stamped__type_support.h
[1.663s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/runstop__functions.h
[1.664s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/runstop__struct.h
[1.664s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/runstop__type_support.h
[1.664s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/slam_err__functions.h
[1.664s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/slam_err__struct.h
[1.664s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/slam_err__type_support.h
[1.664s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/slam_state__functions.h
[1.664s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/slam_state__struct.h
[1.664s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/slam_state__type_support.h
[1.665s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/state_machine_state__functions.h
[1.665s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/state_machine_state__struct.h
[1.665s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/state_machine_state__type_support.h
[1.665s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/system_status__functions.h
[1.665s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/system_status__struct.h
[1.665s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/system_status__type_support.h
[1.665s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/topic_status__functions.h
[1.666s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/topic_status__struct.h
[1.666s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/topic_status__type_support.h
[1.666s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/vehicle_commands__functions.h
[1.666s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/vehicle_commands__struct.h
[1.666s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/vehicle_commands__type_support.h
[1.666s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/vehicle_commands_stamped__functions.h
[1.666s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/vehicle_commands_stamped__struct.h
[1.666s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/vehicle_commands_stamped__type_support.h
[1.667s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/waypoint__functions.h
[1.667s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/waypoint__struct.h
[1.667s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/waypoint__type_support.h
[1.667s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/waypoint_array_stamped__functions.h
[1.667s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/waypoint_array_stamped__struct.h
[1.667s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/waypoint_array_stamped__type_support.h
[1.667s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/wheel_odometry_err__functions.h
[1.667s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/wheel_odometry_err__struct.h
[1.668s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/wheel_odometry_err__type_support.h
[1.668s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/wheel_speeds__functions.h
[1.668s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/wheel_speeds__struct.h
[1.668s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/wheel_speeds__type_support.h
[1.668s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/wheel_speeds_stamped__functions.h
[1.668s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/wheel_speeds_stamped__struct.h
[1.668s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/wheel_speeds_stamped__type_support.h
[1.668s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/ekf_err.h
[1.668s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/ekf_state.h
[1.669s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/full_state.h
[1.669s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/heartbeat.h
[1.669s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/integration_err.h
[1.669s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/lap_stats.h
[1.669s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/mpc_state.h
[1.669s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/node_state.h
[1.669s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/node_state_array.h
[1.669s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/path_integral_params.h
[1.670s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/path_integral_stats.h
[1.670s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/path_integral_status.h
[1.670s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/path_integral_timing.h
[1.670s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/planning_mode.h
[1.670s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/point_array.h
[1.670s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/point_array_stamped.h
[1.670s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/pure_pursuit_checkpoint.h
[1.671s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/pure_pursuit_checkpoint_array_stamped.h
[1.671s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/rosidl_generator_c__visibility_control.h
[1.671s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/runstop.h
[1.671s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/slam_err.h
[1.671s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/slam_state.h
[1.671s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/state_machine_state.h
[1.671s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/system_status.h
[1.671s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/topic_status.h
[1.672s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/vehicle_commands.h
[1.672s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/vehicle_commands_stamped.h
[1.672s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/waypoint.h
[1.672s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/waypoint_array_stamped.h
[1.672s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/wheel_odometry_err.h
[1.672s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/wheel_speeds.h
[1.672s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/wheel_speeds_stamped.h
[1.673s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/srv/detail/register__functions.h
[1.673s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/srv/detail/register__struct.h
[1.673s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/srv/detail/register__type_support.h
[1.673s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/srv/detail/set_can_state__functions.h
[1.673s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/srv/detail/set_can_state__struct.h
[1.673s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/srv/detail/set_can_state__type_support.h
[1.673s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/srv/register.h
[1.674s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/srv/set_can_state.h
[1.674s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/share/eufs_msgs/environment/library_path.sh
[1.674s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/share/eufs_msgs/environment/library_path.dsv
[1.676s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/action/detail/check_for_objects__rosidl_typesupport_fastrtps_c.h
[1.676s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/bounding_box__rosidl_typesupport_fastrtps_c.h
[1.676s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/bounding_boxes__rosidl_typesupport_fastrtps_c.h
[1.676s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/can_state__rosidl_typesupport_fastrtps_c.h
[1.676s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/car_state__rosidl_typesupport_fastrtps_c.h
[1.676s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/chassis_command__rosidl_typesupport_fastrtps_c.h
[1.677s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/chassis_state__rosidl_typesupport_fastrtps_c.h
[1.677s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/include/eufs_msgs/msg/detail/cone_array__rosidl_typesupport_fastrtps_c.h
