/usr/bin/ld: CMakeFiles/slam_test2.dir/planning_codebase/new_slam.cpp.o: in function `motion_model(gsl_matrix*, gsl_matrix*, double)':
new_slam.cpp:(.text+0x5a): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x3af): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x3ca): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x3e5): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x400): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x438): undefined reference to `gsl_matrix_set'
/usr/bin/ld: CMakeFiles/slam_test2.dir/planning_codebase/new_slam.cpp.o: in function `jacob_h(double, gsl_matrix*, gsl_matrix*, double)':
new_slam.cpp:(.text+0x482): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x4b2): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x4cd): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x4f9): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x514): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x52a): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x545): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x55b): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x576): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x58c): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x5a2): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x5b8): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x5da): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x601): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x617): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x639): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x64f): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x665): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x67e): undefined reference to `gsl_matrix_scale'
/usr/bin/ld: new_slam.cpp:(.text+0x6a4): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x6ca): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x6ec): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x70e): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x799): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x811): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x885): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x89a): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x8ee): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x909): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x929): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x944): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x962): undefined reference to `gsl_matrix_free'
/usr/bin/ld: new_slam.cpp:(.text+0x96e): undefined reference to `gsl_matrix_free'
/usr/bin/ld: new_slam.cpp:(.text+0x988): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x9a3): undefined reference to `gsl_linalg_matmult'
/usr/bin/ld: new_slam.cpp:(.text+0x9af): undefined reference to `gsl_matrix_free'
/usr/bin/ld: new_slam.cpp:(.text+0x9bb): undefined reference to `gsl_matrix_free'
/usr/bin/ld: CMakeFiles/slam_test2.dir/planning_codebase/new_slam.cpp.o: in function `jacob_motion(gsl_matrix*, gsl_matrix*, double)':
new_slam.cpp:(.text+0xa48): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0xa80): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0xae6): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0xafd): undefined reference to `gsl_matrix_transpose_memcpy'
/usr/bin/ld: new_slam.cpp:(.text+0xb0c): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0xb26): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0xb60): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0xb80): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0xbb1): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0xbd1): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0xbeb): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0xc06): undefined reference to `gsl_linalg_matmult'
/usr/bin/ld: new_slam.cpp:(.text+0xc20): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0xc3b): undefined reference to `gsl_linalg_matmult'
/usr/bin/ld: new_slam.cpp:(.text+0xc4a): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0xc82): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0xc9b): undefined reference to `gsl_matrix_add'
/usr/bin/ld: new_slam.cpp:(.text+0xcc1): undefined reference to `gsl_matrix_free'
/usr/bin/ld: new_slam.cpp:(.text+0xccd): undefined reference to `gsl_matrix_free'
/usr/bin/ld: new_slam.cpp:(.text+0xcd9): undefined reference to `gsl_matrix_free'
/usr/bin/ld: new_slam.cpp:(.text+0xce5): undefined reference to `gsl_matrix_free'
/usr/bin/ld: CMakeFiles/slam_test2.dir/planning_codebase/new_slam.cpp.o: in function `calc_innovation(gsl_matrix*, gsl_matrix*, gsl_matrix*, gsl_matrix*, double)':
new_slam.cpp:(.text+0xd3e): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0xd62): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0xdae): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0xdc9): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0xdeb): undefined reference to `gsl_matrix_memcpy'
/usr/bin/ld: new_slam.cpp:(.text+0xdfe): undefined reference to `gsl_matrix_sub'
/usr/bin/ld: new_slam.cpp:(.text+0xe18): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0xe2f): undefined reference to `gsl_matrix_transpose_memcpy'
/usr/bin/ld: new_slam.cpp:(.text+0xe49): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0xe64): undefined reference to `gsl_linalg_matmult'
/usr/bin/ld: new_slam.cpp:(.text+0xe7a): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0xe99): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0xeb7): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0xeed): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0xf11): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0xf2e): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0xf6a): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0xf83): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0xfbf): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0xfd5): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0xff0): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x1045): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x105c): undefined reference to `gsl_matrix_transpose_memcpy'
/usr/bin/ld: new_slam.cpp:(.text+0x1079): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x1097): undefined reference to `gsl_linalg_matmult'
/usr/bin/ld: new_slam.cpp:(.text+0x10b1): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x10cc): undefined reference to `gsl_linalg_matmult'
/usr/bin/ld: new_slam.cpp:(.text+0x10db): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x1144): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x1163): undefined reference to `gsl_matrix_add'
/usr/bin/ld: new_slam.cpp:(.text+0x11a6): undefined reference to `gsl_matrix_free'
/usr/bin/ld: new_slam.cpp:(.text+0x11b2): undefined reference to `gsl_matrix_free'
/usr/bin/ld: new_slam.cpp:(.text+0x11be): undefined reference to `gsl_matrix_free'
/usr/bin/ld: new_slam.cpp:(.text+0x11ca): undefined reference to `gsl_matrix_free'
/usr/bin/ld: new_slam.cpp:(.text+0x11d6): undefined reference to `gsl_matrix_free'
/usr/bin/ld: CMakeFiles/slam_test2.dir/planning_codebase/new_slam.cpp.o:new_slam.cpp:(.text+0x11e2): more undefined references to `gsl_matrix_free' follow
/usr/bin/ld: CMakeFiles/slam_test2.dir/planning_codebase/new_slam.cpp.o: in function `get_landmark_position_from_state(gsl_matrix*, int)':
new_slam.cpp:(.text+0x1261): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x12ae): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x12c9): undefined reference to `gsl_matrix_set'
/usr/bin/ld: CMakeFiles/slam_test2.dir/planning_codebase/new_slam.cpp.o: in function `findMinLocation(gsl_matrix*)':
new_slam.cpp:(.text+0x1313): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x136a): undefined reference to `gsl_matrix_get'
/usr/bin/ld: CMakeFiles/slam_test2.dir/planning_codebase/new_slam.cpp.o: in function `search_correspond_landmark_id(gsl_matrix*, gsl_matrix*, gsl_matrix*)':
new_slam.cpp:(.text+0x1441): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x1466): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x1488): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x1530): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x1547): undefined reference to `gsl_matrix_transpose_memcpy'
/usr/bin/ld: new_slam.cpp:(.text+0x1556): undefined reference to `gsl_permutation_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x1589): undefined reference to `gsl_linalg_LU_decomp'
/usr/bin/ld: new_slam.cpp:(.text+0x15a3): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x15be): undefined reference to `gsl_linalg_LU_invert'
/usr/bin/ld: new_slam.cpp:(.text+0x15d8): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x15f3): undefined reference to `gsl_linalg_matmult'
/usr/bin/ld: new_slam.cpp:(.text+0x1602): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x161d): undefined reference to `gsl_linalg_matmult'
/usr/bin/ld: new_slam.cpp:(.text+0x1633): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x1667): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x1692): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x16d6): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x16f0): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x171e): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x172d): undefined reference to `gsl_matrix_free'
/usr/bin/ld: new_slam.cpp:(.text+0x1742): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x1783): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x17a0): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x17b5): undefined reference to `gsl_matrix_free'
/usr/bin/ld: new_slam.cpp:(.text+0x17c4): undefined reference to `gsl_matrix_free'
/usr/bin/ld: new_slam.cpp:(.text+0x17d7): undefined reference to `gsl_matrix_free'
/usr/bin/ld: new_slam.cpp:(.text+0x17ea): undefined reference to `gsl_matrix_free'
/usr/bin/ld: new_slam.cpp:(.text+0x180c): undefined reference to `gsl_matrix_free'
/usr/bin/ld: CMakeFiles/slam_test2.dir/planning_codebase/new_slam.cpp.o:new_slam.cpp:(.text+0x1818): more undefined references to `gsl_matrix_free' follow
/usr/bin/ld: CMakeFiles/slam_test2.dir/planning_codebase/new_slam.cpp.o: in function `search_correspond_landmark_id(gsl_matrix*, gsl_matrix*, gsl_matrix*)':
new_slam.cpp:(.text+0x183c): undefined reference to `gsl_permutation_free'
/usr/bin/ld: new_slam.cpp:(.text+0x187a): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x18be): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x18d8): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x1909): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x1918): undefined reference to `gsl_matrix_free'
/usr/bin/ld: new_slam.cpp:(.text+0x192d): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x196e): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x198b): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x19a0): undefined reference to `gsl_matrix_free'
/usr/bin/ld: new_slam.cpp:(.text+0x19ee): undefined reference to `gsl_matrix_free'
/usr/bin/ld: CMakeFiles/slam_test2.dir/planning_codebase/new_slam.cpp.o: in function `ekf_slam(gsl_matrix*, gsl_matrix*, gsl_matrix*, gsl_matrix*, double)':
new_slam.cpp:(.text+0x1aad): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x1b21): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x1b45): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x1bb8): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x1be8): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x1c26): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x1c7a): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x1cb8): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x1d08): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x1d2d): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x1d46): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x1d61): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x1d92): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x1dc8): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x1df2): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x1e28): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x1e4d): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x1ee6): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x1f0a): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x1f2e): undefined reference to `gsl_matrix_free'
/usr/bin/ld: new_slam.cpp:(.text+0x1fc7): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x2032): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x2056): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x208b): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x20ab): undefined reference to `gsl_matrix_transpose_memcpy'
/usr/bin/ld: new_slam.cpp:(.text+0x20cb): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x20eb): undefined reference to `gsl_matrix_transpose_memcpy'
/usr/bin/ld: new_slam.cpp:(.text+0x20fa): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x2185): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x21ba): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x21e1): undefined reference to `gsl_linalg_matmult'
/usr/bin/ld: new_slam.cpp:(.text+0x2201): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x2228): undefined reference to `gsl_linalg_matmult'
/usr/bin/ld: new_slam.cpp:(.text+0x2248): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x226f): undefined reference to `gsl_linalg_matmult'
/usr/bin/ld: new_slam.cpp:(.text+0x228f): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x22b6): undefined reference to `gsl_linalg_matmult'
/usr/bin/ld: new_slam.cpp:(.text+0x22cf): undefined reference to `gsl_matrix_add'
/usr/bin/ld: new_slam.cpp:(.text+0x2333): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x2357): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x237b): undefined reference to `gsl_matrix_free'
/usr/bin/ld: new_slam.cpp:(.text+0x238a): undefined reference to `gsl_matrix_free'
/usr/bin/ld: new_slam.cpp:(.text+0x2399): undefined reference to `gsl_matrix_free'
/usr/bin/ld: new_slam.cpp:(.text+0x23a8): undefined reference to `gsl_matrix_free'
/usr/bin/ld: new_slam.cpp:(.text+0x23b7): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x23e3): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x2408): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x2417): undefined reference to `gsl_matrix_free'
/usr/bin/ld: new_slam.cpp:(.text+0x2426): undefined reference to `gsl_matrix_free'
/usr/bin/ld: new_slam.cpp:(.text+0x2435): undefined reference to `gsl_matrix_free'
/usr/bin/ld: new_slam.cpp:(.text+0x2444): undefined reference to `gsl_matrix_free'
/usr/bin/ld: new_slam.cpp:(.text+0x2453): undefined reference to `gsl_matrix_free'
/usr/bin/ld: CMakeFiles/slam_test2.dir/planning_codebase/new_slam.cpp.o:new_slam.cpp:(.text+0x247b): more undefined references to `gsl_matrix_free' follow
/usr/bin/ld: CMakeFiles/slam_test2.dir/planning_codebase/new_slam.cpp.o: in function `ekf_slam(gsl_matrix*, gsl_matrix*, gsl_matrix*, gsl_matrix*, double)':
new_slam.cpp:(.text+0x24c3): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x2510): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x2529): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x2549): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x2562): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x25a0): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x25ee): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x2612): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x264a): undefined reference to `gsl_matrix_free'
/usr/bin/ld: new_slam.cpp:(.text+0x26ca): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x2713): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x2733): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x2755): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x2776): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x278f): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x27b4): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x288c): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x2900): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x2924): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x2a48): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x2a7c): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x2aa0): undefined reference to `gsl_matrix_free'
/usr/bin/ld: new_slam.cpp:(.text+0x2ac0): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x2b34): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x2b58): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x2b7c): undefined reference to `gsl_matrix_free'
/usr/bin/ld: new_slam.cpp:(.text+0x2b8b): undefined reference to `gsl_matrix_free'
/usr/bin/ld: new_slam.cpp:(.text+0x2bab): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x2c1f): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x2c43): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x2c67): undefined reference to `gsl_matrix_free'
/usr/bin/ld: new_slam.cpp:(.text+0x2c76): undefined reference to `gsl_matrix_free'
/usr/bin/ld: new_slam.cpp:(.text+0x2d13): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x2d2a): undefined reference to `gsl_matrix_transpose_memcpy'
/usr/bin/ld: new_slam.cpp:(.text+0x2d3c): undefined reference to `gsl_permutation_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x2d72): undefined reference to `gsl_linalg_LU_decomp'
/usr/bin/ld: new_slam.cpp:(.text+0x2d92): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x2db0): undefined reference to `gsl_linalg_LU_invert'
/usr/bin/ld: new_slam.cpp:(.text+0x2dbc): undefined reference to `gsl_permutation_free'
/usr/bin/ld: new_slam.cpp:(.text+0x2def): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x2e13): undefined reference to `gsl_linalg_matmult'
/usr/bin/ld: new_slam.cpp:(.text+0x2e30): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x2e4e): undefined reference to `gsl_linalg_matmult'
/usr/bin/ld: new_slam.cpp:(.text+0x2e5d): undefined reference to `gsl_matrix_free'
/usr/bin/ld: new_slam.cpp:(.text+0x2e81): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x2eeb): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x2f0c): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x2f3f): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x2fa9): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x2fca): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x2ffc): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x3020): undefined reference to `gsl_linalg_matmult'
